label,name,notice,furigana
可燃ごみ,紙（写真）,,か
可燃ごみ,紙（カーボン紙）,,か
可燃ごみ,紙（点字用紙）,,か
可燃ごみ,紙（紙コップ、紙皿）,,か
可燃ごみ,紙（キッチンぺーパー）,,か
可燃ごみ,紙（ペーパーフィルター）,,か
可燃ごみ,紙（和紙、半紙）,,か
不燃ごみ,カミソリ,紙や布に包んで出す,か
紙パック,紙パック類（中が白い）,開いて、洗って、乾かしてから、ひもで縛る,か
可燃ごみ,紙パック類（中が茶色、アルミ）,,か
雑誌・雑紙類,紙袋（コーティングなし）,プラスチックの取っ⼿は、はずして不燃ごみへ,か
可燃ごみ,紙袋（コーティングあり）,プラスチックの取っ⼿は、はずして不燃ごみへ,か
小型家電・金属類,カメラ,電池を抜き取り、中⾝の⾒える袋（最⼤40リットル程度）に⼊れ、袋に「⽇野市」と書いたメモを貼付,か
小型家電・金属類,ビデオカメラ,電池を抜き取り、中⾝の⾒える袋（最⼤40リットル程度）に⼊れ、袋に「⽇野市」と書いたメモを貼付,ひ
可燃ごみ,ガムテープ,,か
不燃ごみ,ガラスくず,紙や布に包んで出す,か
不燃ごみ,ガラス食器,,か
雑誌・雑紙類,カレンダー,⾦属・プラスチックの部分は、はずして不燃ごみへ,か
可燃ごみ,革のみ、毛皮のみ,,か
古着・古布,革コート、毛皮コート,汚れているものは可燃ごみ,か
不燃ごみ,革靴・革ベルト・革かばん,,か
かん,飲料・食物用のかん,軽く中をすすいでよく⽔をきる。⽔がたまらないようにかご等に⼊れて出す 袋に⼊れて出さない,か
不燃ごみ,かん（飲食用以外、ワックス、ペンキ用など）,中身をできるだけ取り除いてから出す,か
有害ごみ,スプレーかん,必ず中をカラにしてください。中⾝の⾒える袋に⼊れて、不燃の⽇に指定袋の横に出す,か
発泡スチロール,緩衝材（発泡スチロール製）,,か
不燃ごみ,緩衝材（発泡スチロール以外）,,か
可燃ごみ,緩衝材（紙）,,か
可燃ごみ,乾燥剤,,か
有害ごみ,乾電池,中⾝の⾒える袋に⼊れて、不燃の⽇に指定袋の横に出す,か

